Number,Publications,DOI,PMID,Link
11,"Moketla MB, Wadley AL, Kamerman P, de Assis Rosa D. Pharmacogenetic variation influences sensory neuropathy occurrence in Southern Africans treated with stavudine-containing antiretroviral therapy. PLoS One 13: e0204111, 2018. DOI: 10.1371/journal.pone.0204111, PMID: 30273369",10.1371/journal.pone.0204111,30273369,"<a href=""http://dx.plos.org/10.1371/journal.pone.0204111"" target=""_blank"">Publisher's PDF</a>"
12,"Finnerup NB, Haroutounian S, Baron R, Dworkin RH, Gilron I, Haanpaa M, Jensen TS, Kamerman PR, McNicol E, Moore A, Raja SN, Andersen NT, Sena ES, Smith BH, Rice ASC, Attal N. Neuropathic pain clinical trials: factors associated with decreases in estimated drug efficacy. PAIN 159: 2339-2346, 2018. DOI: 10.1097/j.pain.0000000000001340, PMID: 30015707",10.1097/j.pain.0000000000001340,30015707,"<a href=""https://paperpile.com/shared/HVmRYw"" target=""_blank"">Publisher's PDF</a>"
13,"Augustine TN, Cairns CJ, Chetty S, Dannatt LG, Gravett N, Grey G, Grobler G, Jafta Z, Kamerman P, Lopes J, Matsabisa MG, Mugabo P, Mulder M, Parry C, Rataemane S, Siegfried N, Steenkamp V, Thomas E, Van Zyl-Smit R. Priority areas for cannabis and cannabinoid product research in South Africa. African Journal Primary Health Care and Family Medicine 10: e1-e3, 2018. DOI: 10.4102/phcfm.v10i1.1711, PMID: 29943589",10.4102/phcfm.v10i1.1711,29943589,"<a href=""https://phcfm.org/index.php/PHCFM/article/view/1711"" target=""_blank"">Publisher's PDF</a>"
14,"Gaff J, Halstrom S, Temple SEL, Baltic S, Kamerman P, Price P. Polymorphisms in P2X4R and CAMKK2 may affect TNF_ production: Implications for a role in HIV-associated sensory neuropathy. Human Immunology 79: 224-227, 2018. DOI: 10.1016/j.humimm.2018.02.002, PMID: 29428485",10.1016/j.humimm.2018.02.002,29428485,"<a href=""https://paperpile.com/shared/35X4sT"" target=""_blank"">Publisher's PDF</a>"
15,"Kamerman PR. Finding our way in human genetic research on neuropathic pain. PAIN 159: 809-810, 2018. DOI: 10.1097/j.pain.0000000000001172, PMID: 29419658",10.1097/j.pain.0000000000001172,29419658,"<a href=""https://paperpile.com/shared/j5w0P0"" target=""_blank"">Publisher's PDF</a>"
16,"Mountford J, Octaviana F, Estiasari R, Setiawan DD, Ariyanto I, Lee S, Gaff J, Chew C, Jackaman C, Kamerman P, Cherry C, Price P. Ex-vivo expression of chemokine receptors on cells surrounding cutaneous nerves in patients with HIV-associated sensory neuropathy. AIDS 32: 431-441, 2018. DOI: 10.1097/QAD.0000000000001714, PMID: 29239897",10.1097/QAD.0000000000001714,29239897,"<a href=""https://doi.org/10.6084/m9.figshare.5732487"" target=""_blank"">Author pre-print</a>"
17,"Pillay P, Wadley AL, Cherry CL, Karstaedt AS, Kamerman PR. Psychological factors associated with painful versus non-painful HIV-associated sensory neuropathy. AIDS and Behavior AIDS and Behavior 22: 1584-1595, 2018. DOI: 10.1007/s10461-017-1856-9, PMID: 28710709",10.1007/s10461-017-1856-9,28710709,"<a href=""https://figshare.com/s/f0cd31c8107791022324"" target=""_blank"">Author post-print</a>"
18,"Ngassa Mbenda G, Wadley A, Lombard Z, Cherry C, Price P, Kamerman P. Genetics of HIV-associated sensory neuropathy and related pain in Africans. Journal of Neurovirology 23: 511-519, 2017.DOI: 10.1007/s13365-017-0532-1, PMID: 28560631",10.1007/s13365-017-0532-1,28560631,"<a href=""http://www.readcube.com/articles/10.1007/s13365-017-0532-1"" target=""_blank"">Publisher's PDF (view only)</a>"
19,"Bagwath Persad LA, Kamerman PR, Wadley AL. Predictors of cold and pressure pain tolerance in healthy South African adults. Pain Medicine 18: 2126-2137, 2017. DOI: 10.1093/pm/pnw291, PMID: 28082523",10.1093/pm/pnw291,28082523,"<a href=""https://figshare.com/s/ca7dc89b31c29525bb9b"" target=""_blank"">Author pre-print</a>"
20,"Iacovides S, George K, Kamerman P, Baker FC. Sleep fragmentation hypersensitizes healthy young women to deep and superficial experimental pain. Journal of Pain 8: 844-854, 2017. DOI: 10.1016/j.jpain.2017.02.436, PMID: 28300651",10.1016/j.jpain.2017.02.436,28300651,"<a href=""https://figshare.com/s/79cd3d9c27b414a49273"" target=""_blank"">Author post-print</a>"
21,"Woldeamanuel YW, Kamerman PR, Veliotes DGA, Phillips TJ, Asboe D, Boffito M, Rice ASC. Development, validation, and field-testing of an instrument for clinical assessment of HIV-associated neuropathy and neuropathic pain in resource-restricted and large population study settings. PLoS ONE 11: e0164994, 2016. DOI: 10.1371/journal.pone.0164994, PMID: 27764177",10.1371/journal.pone.0164994,27764177,"<a href=""http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0164994"" target=""_blank"">Publisher's PDF</a>"
22,"Wadley AL, Mitchell D, Kamerman PR. Resilience does not explain the dissociation between chronic pain and physical activity in HIV-positive South Africans. PeerJ 4:e2464, 2016 . DOI: 10.7717/peerj.2464, PMID: 27672513",10.7717/peerj.2464,27672513,"<a href=""https://peerj.com/articles/2464/"" target=""_blank"">Publisher's PDF</a>"
23,"Finnerup NB, Haroutounian S, Kamerman P, Baron R, Bennett DLH, Bouhassira D, Cruccu G, Freeman R, Hansson P, Nurmikko T, Raja SN, Rice ASC, Serra J, Smith BH, Treede R-D, Jensen TS. Neuropathic pain: An updated grading system for research and clinical practice. PAIN 157:1599-1606, 2016. DOI: 10.1097/j.pain.0000000000000492, PMID: 27115670",10.1097/j.pain.0000000000000492,27115670,"<a href=""http://journals.lww.com/pain/pages/articleviewer.aspx?year=2016&issue=08000&article=00007&type=abstract"" target=""_blank"">Publisher's PDF</a>"
24,"Goullee H, Wadley AL, Cherry CL, Allcock RJN, Kamerman PR, Price P. Polymorphisms in CAMKK2 may predict sensory neuropathy in African HIV patients. J Neurovirol 22:508-517, 2016. DOI: 10.1007/s13365-015-0421-4, PMID: 26785644.",10.1007/s13365-015-0421-4,26785644,"<a href=""https://figshare.com/s/a5ab6020b062b4c41814"" target=""_blank"">Author post-print</a>"
25,"Cherry CL, Wadley AL, Kamerman PR. Diagnosing and treating HIV-associated sensory neuropathy: a global perspective. Pain Management 6: 191-199, 2016. DOI: 10.2217/pmt.15.65, PMID: 26988147.",10.2217/pmt.15.65,26988147,"<a href=""https://figshare.com/s/fbb4b9eea2a4cbee894f"" target=""_blank"">Author post-print</a>"
26,"Hendry LM, Wadley AL, Cherry CL, Price P, Lombard Z, Kamerman PR. TNF block gene variants associated with pain intensity in black Southern Africans with HIV-associated sensory neuropathy. Clinical Journal of Pain 32: 45-50, 2016. DOI: 10.1097/AJP.0000000000000224, PMID: 25756557.",10.1097/AJP.0000000000000224,25756557,"<a href=""https://figshare.com/s/b79302c04434f809c879"" target=""_blank"">Author post-print</a>"
27,"van Hecke O, Kamerman PR, Attal N, Baron B, Bjornsdottir G, Bennett DL, Bennett MI, Bouhassira D, Diatchenko L, Freeman R, Freynhagen R, Haanpaa M, Jensen TS, Raja SN, Rice ASC, Seltzer Z, Thorgeirsson TE, Yarnitsky D, Smith BH. Neuropathic pain phenotyping by international consensus (NeuroPPIC) for genetic studies: a NeuPSIG systematic review, Delphi survey and expert panel recommendations. PAIN 156: 2337-2353, 2015. DOI: 10.1097/j.pain.0000000000000335, PMID: 26469320.",10.1097/j.pain.0000000000000335,26469320,"<a href=""http://journals.lww.com/pain/Fulltext/2015/11000/Neuropathic_pain_phenotyping_by_international.27.aspx#"" target=""_blank"">Publisher's PDF</a>"
28,"Pillay P, Wadley AL, Cherry CL, Karstaedt AL, Kamerman PR. Pharmacological treatment of painful HIV-associated sensory neuropathy. South African Medical Journal 105: 769-772, 2015. DOI: 10.7196/SAMJnew.7908, PMID: 26428978.",10.7196/SAMJnew.7908,26428978,"<a href=""http://www.scielo.org.za/pdf/samj/v105n9/25.pdf"" target=""_blank"">Publisher's PDF</a>"
29,"Dinat N, Marinda E, Moch S, Rice ASC, Kamerman PR. Randomized, double-blind, crossover trial of amitriptyline for analgesia in painful HIV- associated sensory neuropathy. PLoS One 10: e0126297, 2015. DOI: 10.1371/journal.pone.0126297, PMID: 25974287.",10.1371/journal.pone.0126297,25974287,"<a href=""http://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0126297&type=printable"" target=""_blank"">Publisher's PDF</a>"
30,"Kamerman PR, Wadley AL, Davis KD, Hietaharju H, Jain P, Kopf A, Meyer A, Raja SN, Rice ASC, Smith BH, Treede R, Wiffen PJ. World Health Organization (WHO) essential medicines lists: where are the drugs to treat neuropathic pain? PAIN 156: 793-797, 2015 DOI: 10.1097/01.j.pain.0000460356.94374.a1, PMID: 25894010.",10.1097/01.j.pain.0000460356.94374.a1,25894010,"<a href=""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4670621/pdf/nihms701453.pdf"" target=""_blank"">Publisher's PDF</a>"
31,"Wadley AL, Hendry LM, Kamerman PR, Chew CSN, Price P, Cherry CL, Lombard Z. Role of TNF block genetic variants in HIV-associated sensory neuropathy in black Southern Africans. European Journal of Human Genetics 23: 363-368, 2015. DOI: 10.1038/ejhg.2014.104, PMID: 24896147.",10.1038/ejhg.2014.104,24896147,"<a href=""https://figshare.com/s/c2f5fdbb71ffe5647edd"" target=""_blank"">Publisher's PDF</a>"
32,"Finnerup NB, Attal N, Haroutounian S, McNicol E, Baron R, Dworkin RH, Gilron I, Haanpaa M, Hansson P, Jensen TS, Kamerman PR, Lund K, Moore A, Raja SN, Rice ASC, Rowbotham M, Sena E, Siddall P, Smith BH, Wallace M. Pharmacotherapy for neuropathic pain in adults: a systematic review and meta-analysis. Lancet Neurology 14: 162-173, 2015. DOI: 10.1016/S1474-4422(14)70251-0, PMID: 25575710.",10.1016/S1474-4422(14)70251-0,25575710,"<a href=""http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4493167/pdf/nihms702730.pdf"" target=""_blank"">Author post-print</a>"
33,"Mphahlele N, Kamerman PR, Mitchell D. Progression of pain in ambulatory HIV-positive South Africans. Pain Management Nursing 16: e1-8, 2015. DOI: 10.1016/j.pmn.2014.05.013, PMID: 25175556.",10.1016/j.pmn.2014.05.013,25175556,"<a href=""https://figshare.com/s/ca99003b3253c40c31c1"" target=""_blank"">Author post-print</a>"
34,"Chew CSN, Wadley AL, Lombard Z, Kamerman PR, Price P. TNF haplotypes in a Southern African population resemble those seen in Caucasians and Asians. Genes and Immunity 14: 268-270, 2013. DOI: 10.1038/gene.2013.8, PMID: 23486014.",10.1038/gene.2013.8,23486014,"<a href=""https://www.ncbi.nlm.nih.gov/pubmed/23486014"" target=""_blank"">PubMed abstract</a>"
35,"Shaikh A, Bentley A, Kamerman PR. Symptomatology of peripheral neuropathy in an African language. PLoS One 8: e63986, 2013. DOI: 10.1371/journal.pone.0063986, PMID: 23691133.",10.1371/journal.pone.0063986,23691133,"<a href=""http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0063986"" target=""_blank"">Publisher's PDF</a>"
36,"Wadley AL, Kamerman PR, Chew CSN, Lombard Z, Cherry CL, Price P. A polymorphism in IL4 associates with sensory neuropathy in African HIV patients. Molecular Immunology 55: 197-199, 2013. DOI: 10.1016/j.molimm.2013.02.002, PMID: 23511027.",10.1016/j.molimm.2013.02.002,23511027,"<a href=""https://figshare.com/s/d154b0a36e807c06443f"" target=""_blank"">Author post-print</a>"
37,"Hendry L, Lombard Z, Wadley A, Kamerman P. KCNS1, but not GCH1, is associated with pain intensity in a black Southern African population with HIV-associated sensory neuropathy: a genetic association study. Journal of Acquired Immune Deficiency Syndromes 63: 27-30, 2013. DOI: 10.1097/QAI.0b013e318285cf36, PMID: 23314412.",10.1097/QAI.0b013e318285cf36,23314412,"<a href=""https://journals.lww.com/jaids/Fulltext/2013/05010/KCNS1,_but_Not_GCH1,_Is_Associated_With_Pain.4.aspx"" target=""_blank"">Publisher's PDF</a>"
38,"Wadley AL, Lombard Z, Cherry CL, Price P, Kamerman PR. Polymorphisms in uncoupling proteins genes UCP2 and UCP3 are not associated with HIV-associated sensory neuropathy in African individuals. Journal of the Peripheral Nervous System 18: 94-96, 2013. DOI: 10.1111/jns5.12013, PMID: 23521650.",10.1111/jns5.12013,23521650,"<a href=""http://onlinelibrary.wiley.com/doi/10.1111/jns5.12013"" target=""_blank"">Publisher's PDF</a>"
39,"Kamerman PR, Moss PJ, Weber J, Wallace VCJ, Rice ASC, Huang W. Pathogenesis of HIV-associated sensory neuropathy: evidence from in vivo and in vitro experimental models. Journal of the Peripheral Nervous System 17: 19-31, 2012. DOI: 10.1111/j.1529-8027.2012.00373.x, PMID: 22462664.",10.1111/j.1529-8027.2012.00373.x,22462664,"<a href=""https://figshare.com/s/21265e06c65b91f2e19b"" target=""_blank"">Author post-print</a>"
40,"Wadley AL, Lombard Z, Cherry CL, Price P, Kamerman PR. Analysis of a previously identified 'pain protective' haplotype and individual polymorphisms in the GCH1 gene in Africans with HIV-associated sensory neuropathy: a genetic association study. Journal of Acquired Immune Deficiency Syndromes 60: 20-23, 2012. DOI: 10.1097/QAI.0b013e31824bcc17, PMID: 22293547.",10.1097/QAI.0b013e31824bcc17,22293547,"<a href=""https://journals.lww.com/jaids/pages/articleviewer.aspx?year=2012&issue=05010&article=00004&type=Fulltext"" target=""_blank"">Publisher's PDF</a>"
41,"Kamerman PR, Wadley AL, Cherry CL. HIV-associated sensory neuropathy: risk factors and genetics. Current Pain and Headache Reports 16: 226-236, 2012. DOI: 10.1007/s11916-012-0257-z, PMID: 22367397.",10.1007/s11916-012-0257-z,22367397,"<a href=""https://figshare.com/s/b2ae7a26c487b2c98ac4"" target=""_blank"">Author post-print</a>"
42,"Mphahlele N, Mitchell D, Kamerman PR. Pain in ambulatory HIV-positive South Africans. European Journal of Pain 16: 447-458, 2012. DOI: 10.1002/j.1532-2149.2011.00031.x, PMID: 22337525.",10.1002/j.1532-2149.2011.00031.x,22337525,"<a href=""https://figshare.com/s/39274a25ae670bf3c38b"" target=""_blank"">Author post-print</a>"
43,"Cherry CL, Wadley AL, Kamerman PR. Painful HIV-associated sensory neuropathy. Pain Management 2: 543-552, 2012. DOI: 10.2217/pmt.12.67, PMID: 24645886.",10.2217/pmt.12.67,24645886,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/24645886"" target=""_blank"">PubMed abstract</a>"
44,"Cherry CL, Kamerman PR, Bennett DLH, Rice ASC. HIV-associated sensory neuropathy: still a problem in the post-stavudine era? Future Virology 7: 849-854, 2012. DOI: DOI:10.2217/fvl.12.77.",10.2217/fvl.12.77,,"<a href=""https://figshare.com/s/1a8de8d839146f368556"" target=""_blank"">Author post-print</a>"
45,"Chetty S, Baalbergen E, Bhigjee AI, Kamerman P, Ouma J, Raath R, Raff M, Salduker S. Clinical practice guidelines for management of neuropathic pain: expert panel recommendations for South Africa. South African Medical Journal 102: 312-325, 2012. PMID: 22554341.",10.7196/samj.5472,22554341,"<a href=""http://www.samj.org.za/index.php/samj/article/view/5472/4036"" target=""_blank"">Publisher's PDF</a>"
46,"Wadley AL, Cherry CL, Price P, Kamerman PR. HIV neuropathy risk factors and symptom characterization in stavudine-exposed South Africans. Journal of Pain and Symptom Management 41: 700-706, 2011. DOI: 10.1016/j.jpainsymman.2010.07.006, PMID: 21145196.",10.1016/j.jpainsymman.2010.07.006,21145196,"<a href=""http://www.jpsmjournal.com/article/S0885-3924(10)00696-2/pdf"" target=""_blank"">Publisher's PDF</a>"
47,"Kamerman PR, Mitchell D. Current perspectives on HIV-related pain and its management: insights from Sub-Saharan Africa. Pain Management 1: 587-596, 2011. DOI: 10.2217/pmt.11.65, PMID: 24645769.",10.2217/pmt.11.65,24645769,"<a href=""https://figshare.com/s/d6ff76f79b731d5dd1e7"" target=""_blank"">Author post-print</a>"
48,"Kamerman PR, Skosana M, Loram L, Mitchell B, Weber J. Fever and inflammatory cytokine response in rats injected subcutaneously with viral double-stranded RNA analogue, polyinosinic:polycytidylic acid (Poly I:C). Journal of Thermal Biology 36: 397-402, 2011. DOI: 10.1016/j.jtherbio.2011.07.003.",10.1016/j.jtherbio.2011.07.003,,"<a href=""http://www.sciencedirect.com/science/article/pii/S0306456511000878"" target=""_blank"">ScienceDirect abstract</a>"
49,"Maloney SK, Fuller A, Meyer LCR, Kamerman PR, Mitchell G, Mitchell D. Minimum daily core body temperature in western grey kangaroos decreases as summer advances: a seasonal pattern, or a direct response to water, heat, or energy supply? Journal of Experimental Biology 214: 1813-1820, 2011. DOI: 10.1242/jeb.050500.",10.1242/jeb.050500,,"<a href=""http://jeb.biologists.org/content/jexbio/214/11/1813.full.pdf"" target=""_blank"">Publisher's PDF</a>"
50,"Cherry CL, Affandi JS, Brew BJ, Creighton J, Djauzi S, Hooker DJ, Imran D, Kamarulzaman A, Kamerman P, McArthur JC, Moore RD, Price P, Smyth K, Tan IL, Vaneer S, Wadley A, Wesselingh SL, Yunihastuti E. Hepatitis C seropositivity is not a risk factor for sensory neuropathy among HIV patients. Neurology 74: 1538-1542, 2010. DOI: 10.1212/WNL.0b013e3181dd436d, PMID: 20458071.",10.1212/WNL.0b013e3181dd436d,20458071,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/20458071"" target=""_blank"">PubMed abstract</a>"
51,"Mitchell D, Gelgor L, Weber J, Kamerman PR. Antihypernociceptive synergy between ibuprofen, paracetamol and codeine in rats. European Journal of Pharmacology 642: 86-82, 2010. DOI: 10.1016/j.ejphar.2010.06.004, PMID: 20558156.",10.1016/j.ejphar.2010.06.004,20558156,"<a href=""https://figshare.com/s/cb1d358bf34d9a894e98"" target=""_blank"">Author post-print</a>"
52,"Themistocleous A, Kamerman P, Mitchell D. Discharge patterns of nociceptive primary afferent fibres in the rat coccygeal nerve after UVA-light exposure. European Journal of Pain 14: 580-587, 2010. DOI: 10.1016/j.ejpain.2009.10.008, PMID: 19939716.",10.1016/j.ejpain.2009.10.008,19939716,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/19939716"" target=""_blank"">PubMed abstract</a>"
53,"Maloney SK, Fuller A, Meyer LCR, Kamerman PR, Mitchell G, Mitchell D. Brain thermal inertia, but no evidence for selective brain cooling, in free-ranging western grey kangaroos (Macropus fuliginosus). Journal of Comparative Physiology B 179: 241-251, 2009. DOI: 10.1007/s00360-008-0308-2, PMID: 18820935.",10.1007/s00360-008-0308-2,18820935,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/18820935"" target=""_blank"">PubMed abstract</a>"
54,"Weber J, Mitchell D, Veliotes D, Mitchell B, Kamerman PR. Hyperalgesia induced by oral stavudine administration to rats does not depend on spinal neuronal cell death, or on spinal or systemic inflammatory cytokine secretion, or metabolic dysregulation. Neurotoxicology 30: 423-429, 2009. DOI: 10.1016/j.neuro.2009.02.007, PMID: 19442827.",10.1016/j.neuro.2009.02.007,19442827,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/19442827"" target=""_blank"">PubMed abstract</a>"
55,"Gray DA, Maloney SK, Kamerman PR. Restraint increases afebrile body temperature but attenuates fever in Pekin ducks (Anas platyrhynchos). American Journal of Physiology: Regulatory, Integrative and Comparative Physiology 294: R1666-R1671, 2008. DOI: 10.1152/ajpregu.00865.2007, PMID: 18337310.",10.1152/ajpregu.00865.2007,18337310,"<a href=""http://ajpregu.physiology.org/content/ajpregu/294/5/R1666.full.pdf"" target=""_blank"">Publisher's PDF</a>"
56,"Mphahlele N, Mitchell D, Kamerman PR. Validation of the Wisconsin Brief Pain Questionnaire in a multilingual South African population. Journal of Pain and Symptom Management 36: 396-412, 2008. DOI: 10.1016/j.jpainsymman.2007.10.020, PMID: 18448308.",10.1016/j.jpainsymman.2007.10.020,18448308,"<a href=""http://www.jpsmjournal.com/article/S0885-3924(08)00143-7/pdf"" target=""_blank"">Publisher's PDF</a>"
57,"Kamerman PR, Becker N, Fick LG. Interactions between metoclopramide and morphine: enhanced antinociception and motor dysfunction in rats. Clinical and Experimental Pharmacology and Physiology 34: 106-112, 2007. DOI: 10.1111/j.1440-1681.2007.04533.x, PMID: 17201744.",10.1111/j.1440-1681.2007.04533.x,17201744,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/17201744"" target=""_blank"">PubMed abstract</a>"
58,"Themistocleous A, Kamerman PR, Mitchell D. Pre-emptive ring-block with bupivacaine prevents the development of thermal hyperalgesia, but not sustained mechanical hyperalgesia, in rat tails exposed to ultraviolet A light. Journal of Pain 8: 208-214, 2007. DOI: 10.1016/j.jpain.2006.07.003, PMID: 17140854.",10.1016/j.jpain.2006.07.003,17140854,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/17140854"" target=""_blank"">PubMed abstract</a>"
59,"Weber J, Mitchell D, Kamerman PR. Oral administration of stavudine induces hyperalgesia without affecting activity in rats. Physiology and Behavior 92: 807-813, 2007. DOI: 10.1016/j.physbeh.2007.06.005, PMID: 17632188.",10.1016/j.physbeh.2007.06.005,17632188,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/17632188"" target=""_blank"">PubMed abstract</a>"
60,"Loram LC, Themistocleous AC, Fick LG, Kamerman PR. The time course of inflammatory cytokine secretion in a rat model of postoperative pain does not coincide with the onset of mechanical hyperalgesia. Canadian Journal of Physiology and Pharmacology 85: 613-620, 2007. DOI: 10.1139/Y07-054, PMID: 17823623.",10.1139/Y07-054,17823623,"<a href=""https://figshare.com/s/adbb65011f94f4fb5625"" target=""_blank"">Author post-print</a>"
61,"Kamerman P, Koller A, Loram L. Postoperative administration of the analgesic tramadol, but not the selective cyclo-oxygenase-2 inhibitor parecoxib, abolishes postoperative hyperalgesia in a new model of postoperative pain in rats. Pharmacology 80: 244-248, 2007. DOI: 10.1159/000104878, PMID: 17622776.",10.1159/000104878,17622776,"<a href=""http://www.ncbi.nlm.nih.gov/pubmed/17622776"" target=""_blank"">PubMed abstract</a>"
62,"Fuller A, Kamerman PR, Maloney SK, Mathee A, Mitchell G, Mitchell D. A year in the thermal life of free-ranging springbok (Antidorcus marsupialis). Journal of Experimental Biology 208: 2855-2864, 2005. DOI: 10.1242/jeb.01714, PMID: 16043590.",10.1242/jeb.01714,16043590,"<a href=""http://jeb.biologists.org/content/jexbio/208/15/2855.full.pdf"" target=""_blank"">Publisher's PDF</a>"
63,"Gray DA, Maloney SK, Kamerman PR. Lipopolysaccharide-induced fever in pekin ducks is mediated by prostaglandins and nitric oxide, and modulated by adrenocortical hormones. American Journal of Physiology: Regulatory, Integrative and Comparative Physiology 289: 1258-1264, 2005. DOI: 10.1152/ajpregu.00377.2005, PMID: 16037125.",10.1152/ajpregu.00377.2005,16037125,"<a href=""http://ajpregu.physiology.org/content/ajpregu/289/5/R1258.full.pdf"" target=""_blank"">Publisher's PDF</a>"
64,"Mphahlele NR, Fuller A, Roth J, Kamerman PR. Body temperature, behavior and plasma cortisol changes induced by chronic infusion of Staphylococcus aureus in goats. American Journal of Physiology: Regulatory, Integrative and Comparative Physiology 287: R863-R869, 2004. DOI: 10.1152/ajpregu.00064.2004, PMID: 15217786.",10.1152/ajpregu.00064.2004,15217786,"<a href=""http://ajpregu.physiology.org/content/ajpregu/287/4/R863.full.pdf"" target=""_blank"">Publisher's PDF</a>"
65,"Kamerman PR, Modisa BME, Mphahlele NR. Atorvastatin, a potent HMG-CoA reductase inhibitor, is not antipyretic in rats. Journal of Thermal Biology 29: 431-435, 2004. DOI: 10.1016/j.jtherbio.2004.08.012.",10.1016/j.jtherbio.2004.08.012,,"<a href=""http://www.sciencedirect.com/science/article/pii/S030645650400083X"" target=""_blank"">ScienceDirect abstract</a>"
66,"Maloney SK, Fuller A, Kamerman PR, Mitchell G, Mitchell D. Variation in body temperature in free-ranging western grey kangaroos (Macropus fuliginosus). Australian Mammology 26: 135-144, 2004.",10.1071/am04135,,"<a href=""http://www.publish.csiro.au/am/pdf/AM04135"" target=""_blank"">Publisher's PDF</a>"
